

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 19:54:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3299     0249  01E3               	clrf	??___flmul+3
  3300     024A  0860               	movf	??___flmul,w
  3301     024B  1683               	bsf	3,5	;RP0=1, select bank1
  3302     024C  1303               	bcf	3,6	;RP1=0, select bank1
  3303     024D  07A2               	addwf	___flmul@grs^(0+128),f
  3304     024E  1283               	bcf	3,5	;RP0=0, select bank0
  3305     024F  1303               	bcf	3,6	;RP1=0, select bank0
  3306     0250  0861               	movf	??___flmul+1,w
  3307     0251  1103               	clrz
  3308     0252  1803               	skipnc
  3309     0253  3E01               	addlw	1
  3310     0254  1903               	skipnz
  3311     0255  2A59               	goto	u3091
  3312     0256  1683               	bsf	3,5	;RP0=1, select bank1
  3313     0257  1303               	bcf	3,6	;RP1=0, select bank1
  3314     0258  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  3315     0259                     u3091:
  3316     0259  1283               	bcf	3,5	;RP0=0, select bank0
  3317     025A  1303               	bcf	3,6	;RP1=0, select bank0
  3318     025B  0862               	movf	??___flmul+2,w
  3319     025C  1103               	clrz
  3320     025D  1803               	skipnc
  3321     025E  3E01               	addlw	1
  3322     025F  1903               	skipnz
  3323     0260  2A64               	goto	u3092
  3324     0261  1683               	bsf	3,5	;RP0=1, select bank1
  3325     0262  1303               	bcf	3,6	;RP1=0, select bank1
  3326     0263  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  3327     0264                     u3092:
  3328     0264  1283               	bcf	3,5	;RP0=0, select bank0
  3329     0265  1303               	bcf	3,6	;RP1=0, select bank0
  3330     0266  0863               	movf	??___flmul+3,w
  3331     0267  1103               	clrz
  3332     0268  1803               	skipnc
  3333     0269  3E01               	addlw	1
  3334     026A  1903               	skipnz
  3335     026B  2A6F               	goto	u3093
  3336     026C  1683               	bsf	3,5	;RP0=1, select bank1
  3337     026D  1303               	bcf	3,6	;RP1=0, select bank1
  3338     026E  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  3339     026F                     u3093:
  3340     026F  1283               	bcf	3,5	;RP0=0, select bank0
  3341     0270  1303               	bcf	3,6	;RP1=0, select bank0
  3342     0271  1683               	bsf	3,5	;RP0=1, select bank1
  3343     0272  1303               	bcf	3,6	;RP1=0, select bank1
  3344     0273                     l2198:
  3345     0273  3008               	movlw	8
  3346     0274  1283               	bcf	3,5	;RP0=0, select bank0
  3347     0275  1303               	bcf	3,6	;RP1=0, select bank0
  3348     0276  00E0               	movwf	??___flmul
  3349     0277                     u3105:
  3350     0277  1003               	clrc
  3351     0278  1683               	bsf	3,5	;RP0=1, select bank1
  3352     0279  1303               	bcf	3,6	;RP1=0, select bank1
  3353     027A  0DA2               	rlf	___flmul@grs^(0+128),f
  3354     027B  0DA3               	rlf	(___flmul@grs+1)^(0+128),f
  3355     027C  0DA4               	rlf	(___flmul@grs+2)^(0+128),f
  3356     027D  0DA5               	rlf	(___flmul@grs+3)^(0+128),f
  3357     027E  1283               	bcf	3,5	;RP0=0, select bank0
  3358     027F  1303               	bcf	3,6	;RP1=0, select bank0
  3359     0280  0BE0               	decfsz	??___flmul,f
  3360     0281  2A77               	goto	u3105
  3361     0282  0858               	movf	___flmul@b,w
  3362     0283  00F3               	movwf	__Umul8_16@multiplicand
  3363     0284  085C               	movf	___flmul@a,w
  3364     0285  120A  158A  2401  120A  118A  	fcall	__Umul8_16
  3365     028A  0874               	movf	?__Umul8_16+1,w
  3366     028B  1683               	bsf	3,5	;RP0=1, select bank1
  3367     028C  1303               	bcf	3,6	;RP1=0, select bank1
  3368     028D  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3369     028E  0873               	movf	?__Umul8_16,w
  3370     028F  00AB               	movwf	___flmul@temp^(0+128)
  3371     0290                     l2200:
  3372     0290  082B               	movf	___flmul@temp^(0+128),w
  3373     0291  1283               	bcf	3,5	;RP0=0, select bank0
  3374     0292  1303               	bcf	3,6	;RP1=0, select bank0
  3375     0293  00E0               	movwf	??___flmul
  3376     0294  1683               	bsf	3,5	;RP0=1, select bank1
  3377     0295  1303               	bcf	3,6	;RP1=0, select bank1
  3378     0296  082C               	movf	(___flmul@temp+1)^(0+128),w
  3379     0297  1283               	bcf	3,5	;RP0=0, select bank0
  3380     0298  1303               	bcf	3,6	;RP1=0, select bank0
  3381     0299  00E1               	movwf	??___flmul+1
  3382     029A  01E2               	clrf	??___flmul+2
  3383     029B  01E3               	clrf	??___flmul+3
  3384     029C  0860               	movf	??___flmul,w
  3385     029D  1683               	bsf	3,5	;RP0=1, select bank1
  3386     029E  1303               	bcf	3,6	;RP1=0, select bank1
  3387     029F  07A2               	addwf	___flmul@grs^(0+128),f
  3388     02A0  1283               	bcf	3,5	;RP0=0, select bank0
  3389     02A1  1303               	bcf	3,6	;RP1=0, select bank0
  3390     02A2  0861               	movf	??___flmul+1,w
  3391     02A3  1103               	clrz
  3392     02A4  1803               	skipnc
  3393     02A5  3E01               	addlw	1
  3394     02A6  1903               	skipnz
  3395     02A7  2AAB               	goto	u3111
  3396     02A8  1683               	bsf	3,5	;RP0=1, select bank1
  3397     02A9  1303               	bcf	3,6	;RP1=0, select bank1
  3398     02AA  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  3399     02AB                     u3111:
  3400     02AB  1283               	bcf	3,5	;RP0=0, select bank0
  3401     02AC  1303               	bcf	3,6	;RP1=0, select bank0
  3402     02AD  0862               	movf	??___flmul+2,w
  3403     02AE  1103               	clrz
  3404     02AF  1803               	skipnc
  3405     02B0  3E01               	addlw	1
  3406     02B1  1903               	skipnz
  3407     02B2  2AB6               	goto	u3112
  3408     02B3  1683               	bsf	3,5	;RP0=1, select bank1
  3409     02B4  1303               	bcf	3,6	;RP1=0, select bank1
  3410     02B5  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  3411     02B6                     u3112:
  3412     02B6  1283               	bcf	3,5	;RP0=0, select bank0
  3413     02B7  1303               	bcf	3,6	;RP1=0, select bank0
  3414     02B8  0863               	movf	??___flmul+3,w
  3415     02B9  1103               	clrz
  3416     02BA  1803               	skipnc
  3417     02BB  3E01               	addlw	1
  3418     02BC  1903               	skipnz
  3419     02BD  2AC1               	goto	u3113
  3420     02BE  1683               	bsf	3,5	;RP0=1, select bank1
  3421     02BF  1303               	bcf	3,6	;RP1=0, select bank1
  3422     02C0  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  3423     02C1                     u3113:
  3424     02C1  1283               	bcf	3,5	;RP0=0, select bank0
  3425     02C2  1303               	bcf	3,6	;RP1=0, select bank0
  3426     02C3  1683               	bsf	3,5	;RP0=1, select bank1
  3427     02C4  1303               	bcf	3,6	;RP1=0, select bank1
  3428     02C5                     l2202:
  3429     02C5  1283               	bcf	3,5	;RP0=0, select bank0
  3430     02C6  1303               	bcf	3,6	;RP1=0, select bank0
  3431     02C7  0859               	movf	___flmul@b+1,w
  3432     02C8  00F3               	movwf	__Umul8_16@multiplicand
  3433     02C9  085E               	movf	___flmul@a+2,w
  3434     02CA  120A  158A  2401  120A  118A  	fcall	__Umul8_16
  3435     02CF  0874               	movf	?__Umul8_16+1,w
  3436     02D0  1683               	bsf	3,5	;RP0=1, select bank1
  3437     02D1  1303               	bcf	3,6	;RP1=0, select bank1
  3438     02D2  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3439     02D3  0873               	movf	?__Umul8_16,w
  3440     02D4  00AB               	movwf	___flmul@temp^(0+128)
  3441     02D5  082B               	movf	___flmul@temp^(0+128),w
  3442     02D6  1283               	bcf	3,5	;RP0=0, select bank0
  3443     02D7  1303               	bcf	3,6	;RP1=0, select bank0
  3444     02D8  00E0               	movwf	??___flmul
  3445     02D9  1683               	bsf	3,5	;RP0=1, select bank1
  3446     02DA  1303               	bcf	3,6	;RP1=0, select bank1
  3447     02DB  082C               	movf	(___flmul@temp+1)^(0+128),w
  3448     02DC  1283               	bcf	3,5	;RP0=0, select bank0
  3449     02DD  1303               	bcf	3,6	;RP1=0, select bank0
  3450     02DE  00E1               	movwf	??___flmul+1
  3451     02DF  01E2               	clrf	??___flmul+2
  3452     02E0  01E3               	clrf	??___flmul+3
  3453     02E1  0860               	movf	??___flmul,w
  3454     02E2  1683               	bsf	3,5	;RP0=1, select bank1
  3455     02E3  1303               	bcf	3,6	;RP1=0, select bank1
  3456     02E4  07A7               	addwf	___flmul@prod^(0+128),f
  3457     02E5  1283               	bcf	3,5	;RP0=0, select bank0
  3458     02E6  1303               	bcf	3,6	;RP1=0, select bank0
  3459     02E7  0861               	movf	??___flmul+1,w
  3460     02E8  1103               	clrz
  3461     02E9  1803               	skipnc
  3462     02EA  3E01               	addlw	1
  3463     02EB  1903               	skipnz
  3464     02EC  2AF0               	goto	u3121
  3465     02ED  1683               	bsf	3,5	;RP0=1, select bank1
  3466     02EE  1303               	bcf	3,6	;RP1=0, select bank1
  3467     02EF  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  3468     02F0                     u3121:
  3469     02F0  1283               	bcf	3,5	;RP0=0, select bank0
  3470     02F1  1303               	bcf	3,6	;RP1=0, select bank0
  3471     02F2  0862               	movf	??___flmul+2,w
  3472     02F3  1103               	clrz
  3473     02F4  1803               	skipnc
  3474     02F5  3E01               	addlw	1
  3475     02F6  1903               	skipnz
  3476     02F7  2AFB               	goto	u3122
  3477     02F8  1683               	bsf	3,5	;RP0=1, select bank1
  3478     02F9  1303               	bcf	3,6	;RP1=0, select bank1
  3479     02FA  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  3480     02FB                     u3122:
  3481     02FB  1283               	bcf	3,5	;RP0=0, select bank0
  3482     02FC  1303               	bcf	3,6	;RP1=0, select bank0
  3483     02FD  0863               	movf	??___flmul+3,w
  3484     02FE  1103               	clrz
  3485     02FF  1803               	skipnc
  3486     0300  3E01               	addlw	1
  3487     0301  1903               	skipnz
  3488     0302  2B06               	goto	u3123
  3489     0303  1683               	bsf	3,5	;RP0=1, select bank1
  3490     0304  1303               	bcf	3,6	;RP1=0, select bank1
  3491     0305  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  3492     0306                     u3123:
  3493     0306  1283               	bcf	3,5	;RP0=0, select bank0
  3494     0307  1303               	bcf	3,6	;RP1=0, select bank0
  3495     0308  1683               	bsf	3,5	;RP0=1, select bank1
  3496     0309  1303               	bcf	3,6	;RP1=0, select bank1
  3497     030A                     l2204:
  3498     030A  1283               	bcf	3,5	;RP0=0, select bank0
  3499     030B  1303               	bcf	3,6	;RP1=0, select bank0
  3500     030C  085A               	movf	___flmul@b+2,w
  3501     030D  00F3               	movwf	__Umul8_16@multiplicand
  3502     030E  085D               	movf	___flmul@a+1,w
  3503     030F  120A  158A  2401  120A  118A  	fcall	__Umul8_16
  3504     0314  0874               	movf	?__Umul8_16+1,w
  3505     0315  1683               	bsf	3,5	;RP0=1, select bank1
  3506     0316  1303               	bcf	3,6	;RP1=0, select bank1
  3507     0317  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3508     0318  0873               	movf	?__Umul8_16,w
  3509     0319  00AB               	movwf	___flmul@temp^(0+128)
  3510     031A                     l2206:
  3511     031A  082B               	movf	___flmul@temp^(0+128),w
  3512     031B  1283               	bcf	3,5	;RP0=0, select bank0
  3513     031C  1303               	bcf	3,6	;RP1=0, select bank0
  3514     031D  00E0               	movwf	??___flmul
  3515     031E  1683               	bsf	3,5	;RP0=1, select bank1
  3516     031F  1303               	bcf	3,6	;RP1=0, select bank1
  3517     0320  082C               	movf	(___flmul@temp+1)^(0+128),w
  3518     0321  1283               	bcf	3,5	;RP0=0, select bank0
  3519     0322  1303               	bcf	3,6	;RP1=0, select bank0
  3520     0323  00E1               	movwf	??___flmul+1
  3521     0324  01E2               	clrf	??___flmul+2
  3522     0325  01E3               	clrf	??___flmul+3
  3523     0326  0860               	movf	??___flmul,w
  3524     0327  1683               	bsf	3,5	;RP0=1, select bank1
  3525     0328  1303               	bcf	3,6	;RP1=0, select bank1
  3526     0329  07A7               	addwf	___flmul@prod^(0+128),f
  3527     032A  1283               	bcf	3,5	;RP0=0, select bank0
  3528     032B  1303               	bcf	3,6	;RP1=0, select bank0
  3529     032C  0861               	movf	??___flmul+1,w
  3530     032D  1103               	clrz
  3531     032E  1803               	skipnc
  3532     032F  3E01               	addlw	1
  3533     0330  1903               	skipnz
  3534     0331  2B35               	goto	u3131
  3535     0332  1683               	bsf	3,5	;RP0=1, select bank1
  3536     0333  1303               	bcf	3,6	;RP1=0, select bank1
  3537     0334  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  3538     0335                     u3131:
  3539     0335  1283               	bcf	3,5	;RP0=0, select bank0
  3540     0336  1303               	bcf	3,6	;RP1=0, select bank0
  3541     0337  0862               	movf	??___flmul+2,w
  3542     0338  1103               	clrz
  3543     0339  1803               	skipnc
  3544     033A  3E01               	addlw	1
  3545     033B  1903               	skipnz
  3546     033C  2B40               	goto	u3132
  3547     033D  1683               	bsf	3,5	;RP0=1, select bank1
  3548     033E  1303               	bcf	3,6	;RP1=0, select bank1
  3549     033F  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  3550     0340                     u3132:
  3551     0340  1283               	bcf	3,5	;RP0=0, select bank0
  3552     0341  1303               	bcf	3,6	;RP1=0, select bank0
  3553     0342  0863               	movf	??___flmul+3,w
  3554     0343  1103               	clrz
  3555     0344  1803               	skipnc
  3556     0345  3E01               	addlw	1
  3557     0346  1903               	skipnz
  3558     0347  2B4B               	goto	u3133
  3559     0348  1683               	bsf	3,5	;RP0=1, select bank1
  3560     0349  1303               	bcf	3,6	;RP1=0, select bank1
  3561     034A  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  3562     034B                     u3133:
  3563     034B  1283               	bcf	3,5	;RP0=0, select bank0
  3564     034C  1303               	bcf	3,6	;RP1=0, select bank0
  3565     034D  1683               	bsf	3,5	;RP0=1, select bank1
  3566     034E  1303               	bcf	3,6	;RP1=0, select bank1
  3567     034F  1283               	bcf	3,5	;RP0=0, select bank0
  3568     0350  1303               	bcf	3,6	;RP1=0, select bank0
  3569     0351  085A               	movf	___flmul@b+2,w
  3570     0352  00F3               	movwf	__Umul8_16@multiplicand
